trial_id,review_id
653,703
19511,24243
10507,23419
7355,10812
1873,1959
5705,6039
7413,10200
18113,22815
418,436
7156,9258
22707,9835
6062,11061
4700,8633
19869,24760
6375,6946
7240,9830
10489,29788
4968,5644
19964,24857
8644,18387
18304,22994
8767,4147
23275,29782
17746,22464
11355,16087
20302,26817
21520,28036
10461,14762
2680,2766
384,1154
2698,2784
4094,9179
10889,15174
8201,11761
21380,4120
3297,3391
22355,28871
3827,3068
11107,16123
23028,29535
22817,29328
22921,29428
19503,19007
13806,18648
10368,23781
11220,14961
21573,28089
3690,3786
7565,10369
16770,21153
3983,4666
9908,13147
972,1022
18960,23682
16341,20715
17629,22347
17734,22452
186,201
12889,16896
19246,24146
2283,5770
9480,28206
13068,17172
16701,21075
21386,27902
11349,12610
11963,15625
17545,22263
274,292
7346,10353
4444,5127
3842,6957
3326,3421
1138,1190
8348,11947
11292,15351
2441,2527
19717,21586
17178,15090
2628,2714
1125,1177
16882,21464
19674,24407
11824,11558
2528,2614
10369,14671
2027,2113
11218,15123
2621,2707
559,584
8179,11749
11144,17434
4999,8085
3452,3547
13475,18123
2023,2109
12677,16802
22797,29308
19179,24188
7109,8013
13964,18542
21905,28421
8119,11680
2072,2158
2764,3198
16635,21295
15628,20568
6730,8582
22542,29058
8919,12421
17094,21826
11795,16331
8874,11474
21560,28076
11663,15927
480,614
6371,8275
13397,17507
17949,22655
3162,3256
14147,17907
21785,28301
17968,22674
9262,14123
744,794
17675,22393
10688,14315
15772,20176
18233,22930
18829,24471
5955,14450
7109,29306
1865,3515
1626,2999
3701,1050
13976,18246
4265,8977
1199,1252
3522,3617
21952,28468
9050,12377
16587,28520
11063,15049
15620,20566
22054,28233
20569,27084
844,5660
14776,15847
20313,26828
12315,7054
197,212
5038,5713
5764,8014
317,335
1641,1711
2689,2775
3102,3188
2242,2328
2024,2111
6805,8567
6622,8991
7788,10249
17731,22449
13573,18230
314,332
1362,1415
17048,24726
567,3172
4290,7513
8801,14302
3575,3670
12202,16447
985,1035
9307,12942
8816,12178
21695,28211
10037,14174
599,648
1092,1144
20808,27323
1745,1815
953,1003
11021,14905
8574,12167
9067,12389
14102,18767
19082,23812
9288,12920
1111,1163
8415,11991
9402,9349
2365,9991
13554,13048
21986,28502
444,462
11899,16481
12657,16804
6219,8123
8278,11869
908,958
4365,5048
12760,16987
1807,1891
14136,17850
4606,5289
19223,23958
3004,3090
19308,24041
9205,12752
2237,2323
4599,5282
17553,22271
8750,11455
14605,18753
6809,9373
2363,2449
6800,9368
8144,11727
1043,1095
6433,8685
7557,10586
2325,2411
9783,13460
22350,28866
10430,16583
14125,17856
19263,23981
17866,22584
1636,1706
7282,12576
14921,18947
16601,29400
1119,1171
6337,3852
14944,18996
2828,2914
11563,15708
16362,9198
3730,3857
16365,20735
17895,22610
5803,8012
17241,21959
2131,2217
7000,9982
7991,11328
13855,18593
4097,23500
20996,27511
4212,4895
18883,23591
3938,4621
10087,14161
2205,3943
19195,23923
10843,15268
7089,9783
20492,27007
6118,3975
4836,5513
11929,23733
15763,20631
2617,2703
7169,9954
6206,4381
9791,13468
20040,24933
23232,29739
2439,2525
454,472
11290,15364
13841,18481
17336,22054
1180,1232
7038,9710
16353,20727
10957,23468
373,743
9477,12679
8706,11247
4422,5105
10500,22936
21460,29741
914,964
6190,8920
13287,17386
4265,4660
4248,3320
23001,29508
22277,28793
3801,9523
15393,19453
3634,3729
12715,16127
7173,12592
9297,12931
3545,3640
9909,13213
1048,1100
22282,29654
6736,8349
22651,29167
15689,23772
9199,12739
20270,26785
12226,12630
1227,4333
1574,1644
21640,28156
7806,10291
10724,14342
18428,23113
1837,1923
4265,9060
3145,3239
6397,15544
8648,11630
9186,12863
6592,8924
7604,10576
17674,22392
11136,29558
5086,837
14265,17748
13843,18596
11824,13186
5944,7888
11160,15100
16522,21652
8416,11992
21169,27684
8383,11921
565,1218
21800,28316
14729,13792
3516,3611
12429,4363
2569,2655
14732,13774
11470,15746
548,573
8009,11297
14745,14296
4578,18917
17267,21985
17936,22642
3509,3604
20251,26766
20738,27253
15685,20502
10475,14623
21659,28175
12485,12268
9053,12399
6297,8498
10710,14328
20244,26759
7126,7276
14378,17785
14621,18731
10683,14368
10647,14362
11167,15093
3280,3374
4453,5136
2764,9521
3702,2417
664,714
13767,18443
378,396
10553,13617
13815,29357
4197,12173
10213,14226
11944,24337
9900,12635
20979,27494
2368,4771
17700,22418
14507,17644
2924,3010
12580,16692
13562,21909
20119,25013
23276,29783
3069,3155
3523,3618
18876,23584
3827,27894
11591,15735
162,177
2217,2303
15640,20604
17811,22529
2066,2152
8825,7157
9615,13216
5180,5855
16335,20709
11873,24875
11654,15804
12831,16644
22077,28593
22712,29223
22636,29152
264,282
2035,2121
15546,19659
3715,3823
15269,19346
14929,1349
20347,26862
1821,4315
17326,22044
20761,27276
20263,26778
1780,1850
8003,11335
13295,17385
877,927
15653,20599
20937,27452
23181,29688
320,338
19657,24391
22530,29046
11048,14871
4962,5638
3267,3361
848,1473
2080,19142
17490,22208
15789,20011
18089,22791
17081,21813
17369,22087
1634,1704
12720,16515
5808,8017
14187,17917
8947,12250
22967,29818
17284,22002
12819,16450
20229,26744
18351,23039
20912,27427
2883,2969
1774,3447
8642,11618
14437,17864
20443,26958
15285,19362
10525,17403
20518,27033
1781,1851
5965,8323
709,759
17199,23858
1696,1766
7109,14789
14473,17689
20989,27504
6478,8692
19019,23742
155,170
9701,13400
20675,27190
7109,14814
22567,29083
375,393
1883,1969
1841,1927
8849,10824
20513,27028
304,322
1414,1474
7021,9780
1500,1570
2395,2481
11347,10837
21133,27648
10169,14127
10203,14421
9232,12787
22592,29108
1315,1368
7235,10001
11365,15373
8429,12147
11162,18367
9121,12646
7000,8118
2322,2408
20351,26866
12682,16790
10849,15274
11209,16479
10615,14344
22707,5154
9716,13415
21797,28313
3644,3739
12475,12458
14727,14432
7738,10445
3540,3635
688,738
11465,15724
11059,15003
1604,1674
3091,3099
4097,8738
17478,22196
5063,5738
13202,17316
22700,29216
23235,29742
18294,22984
2676,2762
6303,8520
4302,4985
21397,27913
16153,20028
6785,8618
1888,1974
19465,24191
2168,2254
13455,18081
13673,18179
11928,24433
10454,24725
1281,1334
7996,11336
4408,5091
19871,24762
8488,12045
18921,23630
16163,20068
3080,3166
4978,5654
14533,18816
16224,20426
11154,23478
11930,15632
21100,27615
19158,23887
13762,29546
4942,5618
2504,2590
13929,18488
15700,20651
433,451
14416,17842
21211,27726
21893,28409
6908,8711
22647,29163
1801,1882
17894,22609
5738,9109
21151,27666
16534,20856
21127,27642
21851,28367
5764,17562
9879,12913
11824,8490
2674,2760
3314,5699
19011,23734
15836,20082
22369,28885
18068,22770
10497,14749
20917,27432
1656,18141
12060,16106
4278,4961
11303,15284
9031,12317
22707,4950
17999,22705
22357,28873
4402,5085
5888,8374
8593,11640
22588,29104
586,3721
146,161
8030,11524
5715,7453
919,969
3292,3386
9223,12766
6283,8937
9658,15243
20853,27368
9064,12499
10330,14547
6667,8944
11298,15300
19518,24251
14677,13758
8363,11906
10285,14513
2204,2290
3878,4116
18279,22969
17720,22438
20585,27100
4296,734
11521,15924
20802,27317
4097,29603
8876,11228
18281,22971
7853,10556
10720,14448
19646,24380
5460,4565
17936,24774
11104,28568
10074,13971
1008,1058
21775,28291
19083,29691
10654,14172
2386,2472
8095,11666
4097,29736
3550,3645
11812,16337
5340,9981
22732,29243
5606,7395
10224,14769
1925,2011
6397,18235
20987,27502
14498,17698
12563,24737
586,190
13543,18209
8373,11974
3417,11426
6933,8601
5177,3593
3121,3215
4146,4830
5177,5852
7813,10758
6030,4447
14496,17915
2215,2301
4255,4656
8256,11809
6675,9031
11996,16301
11938,15631
7025,9697
3836,16837
10386,14725
22294,28810
9678,13377
9106,13247
19157,23886
1056,1108
9742,13355
7109,18368
774,23779
5162,5837
9920,13851
10973,14255
15280,19357
15241,22458
9997,14024
12874,23644
10971,13984
10810,14476
10304,14506
13270,17372
17353,22071
8848,11382
13507,18128
15372,19457
9490,12681
557,583
19450,23930
5887,7405
5255,5964
19328,24080
8988,4559
19510,24241
19977,28034
7019,3763
15048,23494
23226,29733
20450,26965
5582,7041
4286,4969
22829,29340
9862,12907
1124,1176
11047,23702
358,376
8723,11096
14515,17710
11165,29530
8598,11596
2772,2858
6492,8742
21874,28390
13258,17400
9106,15188
2641,4019
14536,18813
10530,29072
1706,1776
11453,15976
17489,22207
679,23666
8496,12056
5707,1980
9624,13293
19299,24165
3535,3630
17200,23021
922,972
20182,25071
9673,13369
1314,1367
6448,8681
13262,17368
5635,7570
23054,27831
22196,28712
21304,25031
8636,11599
12707,16073
15508,19667
12222,13361
929,979
1312,1365
5801,8310
10631,14346
20455,26970
16533,20908
21040,27555
10545,13557
1593,1663
6941,9420
11242,20556
22997,29504
7056,11309
13815,28093
10640,14160
15048,20569
10417,14706
3775,2542
14391,18028
2962,3048
4397,5080
15698,20652
3043,9770
10345,14737
9318,12945
7056,12553
2396,2482
9200,12744
12728,16523
6211,4509
19996,24889
23230,29737
11346,13206
11526,15758
12004,16960
3801,9384
13797,18458
18100,22802
20940,27455
21567,28083
19125,23854
11847,16382
6736,14860
16535,20839
9979,19618
19929,24821
22375,28891
12345,16815
21822,28338
3041,3127
15445,19605
18458,23161
2365,5235
4665,5348
10332,14551
3517,3612
15505,16082
598,647
1862,1948
6537,8888
1612,1682
1834,1920
20372,26887
20804,27319
2324,2410
5538,2073
7470,10885
12311,8704
16070,20423
21029,27544
7512,10376
2122,2210
19869,27841
5182,5857
509,534
10214,14319
12490,12419
3537,2811
17185,12515
20087,24980
481,501
12551,16548
20406,26921
5143,5818
21598,29722
8180,11750
10906,15156
19793,9020
9940,13870
14779,17715
9780,20586
3500,3595
11824,9983
20382,26897
21272,27788
19425,24171
5815,8024
17188,13210
11844,16409
681,731
2764,3199
5479,4525
18963,23685
18085,22787
671,3269
3768,16653
13977,18646
9835,12862
6724,9980
7997,13184
4355,5038
15645,20590
15251,19328
6901,9205
19488,24219
185,200
21746,28262
17994,22700
2976,3060
4853,5530
11510,15855
20932,27447
3801,3923
14195,17592
5606,5974
11068,16114
22654,29170
20931,27446
22555,29071
9792,13469
2016,3084
5675,7621
22378,28894
2132,2218
12221,13362
6174,8336
11890,16773
10743,13590
20505,27020
9323,12959
18177,22877
18403,24274
4551,5234
11077,16498
21056,27571
8692,11038
2015,2101
6695,8984
16913,21400
431,4652
21304,29635
21751,28267
9151,9210
13080,17192
22411,28927
1499,1569
9542,13140
11982,16224
6559,8867
10452,14675
17854,22572
20949,27464
4097,8101
8482,12042
4539,5222
4564,5247
517,542
4594,5277
9133,9552
15342,19503
12860,16946
21218,27733
5582,16420
16258,20640
11929,15644
5926,8040
10134,17774
3711,3818
11994,16281
18891,23600
2651,2737
6165,9983
1467,1537
14113,17718
10818,12917
14949,19011
7203,10010
3220,3314
5138,5813
14406,17894
14574,18807
19171,24180
11550,15812
7713,10224
479,499
11359,15382
7430,10231
22217,28733
22707,18279
5764,8960
18069,22771
6809,5563
10406,14609
22293,28809
1783,8483
13544,18201
3160,3254
5840,7083
6660,8952
18974,23696
143,158
20161,25050
18212,22911
17318,22036
10449,23075
8986,12554
8405,11984
17561,22279
8025,11611
1808,2935
2381,2467
7420,8283
4345,5028
16396,20765
18402,23089
3521,3616
5782,7822
12227,12585
8478,12038
173,4094
7721,10449
4554,5237
14172,18000
19661,24395
15454,19515
2503,2589
10325,14544
1930,2016
17078,21810
7109,28113
751,801
2286,17077
15634,20609
6838,9317
8707,9997
15721,19794
20612,27127
5429,4331
7997,13894
11989,16190
19360,24103
16330,20704
3801,2238
1090,1142
3051,4646
7939,2210
19385,24177
3306,3400
5623,7278
7109,14779
7613,10540
5007,5683
9850,12821
13691,24757
11105,15011
11543,15910
5816,8025
21292,27808
21257,27773
3513,3608
7965,11300
9063,12323
19325,24087
16414,20783
412,430
8473,12031
18370,23057
20901,27416
435,453
11114,14985
7760,10778
7083,16983
9092,12611
2764,10910
7019,9877
373,497
12035,14520
13680,23455
12051,14501
4148,4832
4082,4766
19681,24414
2655,2741
9537,13131
9702,13401
18964,23686
2788,2874
18180,22880
8595,11600
2655,2746
14081,17618
18871,23579
2328,2414
22393,28909
10475,13404
18148,22850
3874,4112
4163,4847
12381,16868
2147,2233
4284,4967
5466,4524
8252,11805
6185,9851
9579,13246
6441,8661
357,3126
12761,16599
7928,18601
16587,28521
10950,15133
1797,1867
14827,13419
17755,22473
20206,24500
16989,21636
12071,14855
10186,14065
13493,18133
3282,3376
20456,26971
4700,8211
21792,28308
4265,7798
15570,20469
20275,26790
15468,19540
19673,24525
17381,22099
11561,15716
11809,16347
19202,24110
4337,5020
10162,14212
2764,4692
13699,18341
9026,18563
1251,1304
4863,5540
2037,2123
9181,12719
10797,13937
7101,11542
12052,14502
19060,23790
19944,24837
13721,18369
9572,13239
11324,15294
377,395
15584,20462
11154,20894
14489,17939
3557,3652
586,3310
11942,15602
17531,22249
3978,4661
22823,29334
9143,12652
5694,17160
23037,29544
8906,12426
16980,21601
2136,2224
14895,18944
15397,19444
782,832
22444,28960
14268,17731
13642,18714
19142,23871
4732,5409
13577,17231
8948,12338
19706,24439
8105,11681
13793,29211
19452,24135
9936,13882
18337,23192
2360,2446
1105,1157
22310,28826
18073,22775
19143,23872
21338,27854
3768,4954
20546,27061
19349,24088
4160,4844
344,362
18623,23325
14480,17854
20670,27185
17441,22159
22192,28708
20968,27483
848,898
11860,16163
2757,2843
3035,4750
5009,6040
11878,17464
19207,24022
21407,27923
649,699
7764,10645
17668,22386
7720,10783
15175,19242
19254,24081
2161,2247
3248,3342
12353,16828
820,870
13279,29487
1969,2055
3801,3919
10282,14499
15325,23073
10858,16054
1415,1475
2349,2435
857,907
3801,3446
8471,12028
4261,4944
7509,10349
23007,29514
1050,1102
10945,15234
19250,23985
2336,2422
579,7124
7678,10604
9876,12872
13953,18556
4904,5580
13522,18156
14472,17688
7353,10252
21891,28503
18255,22952
11824,29387
6710,9004
7409,10830
8972,12566
9563,12636
22240,28756
19648,24382
10862,23749
3197,3291
11216,15091
8644,11012
10939,15320
8804,11023
11932,15640
22366,28882
1320,1373
10368,18993
9641,13324
21348,27864
3021,3107
3768,3494
19447,24162
11634,15848
6437,7089
20801,27316
2764,4675
11383,13905
10410,14849
22685,29201
2516,2602
9828,12802
3059,3145
1097,1149
14886,18933
13718,18372
3801,5011
20323,26838
11360,15377
22008,28524
3825,3074
14130,18057
9785,13462
7478,10896
5009,5534
21194,27709
19449,24144
22421,28937
5619,7316
22365,28881
6539,8880
7918,29013
8016,11508
18738,23441
21049,27564
12562,16537
21060,27575
10054,14068
9471,16407
22715,29226
10876,15165
4590,5273
10383,23758
6754,9182
10531,14603
15296,19371
2591,2678
21304,27820
12743,16629
3713,3820
14220,17703
12964,17066
3708,3810
8462,12025
4265,5027
9277,12853
10794,13904
8107,11887
2977,3063
1525,1595
13976,21346
20794,27309
9543,13121
11179,29169
10672,14326
21366,27882
9467,14771
15610,20513
18847,23554
18805,23512
3801,8281
11962,15642
7822,10680
593,1215
22973,29480
21171,27686
9958,13876
10997,14945
9250,12692
11569,16016
14038,18704
6222,7519
23243,29750
13159,17280
4330,5013
2936,5326
6580,8434
14681,13652
11178,15061
15649,20594
2261,2347
11235,14861
17373,22091
22462,28978
12878,16212
16296,16025
4692,5369
9771,13448
14191,17764
10500,28107
9330,12956
6602,8936
2284,2370
13735,18355
6768,8602
5387,6079
11596,15752
6424,701
2764,4041
11925,23635
1188,1241
3801,5764
4656,5339
20169,25058
818,868
7667,10584
17850,22568
20905,27420
3540,5557
13362,17563
9874,12857
10601,14159
11858,16158
1552,1622
22229,28745
3709,3812
8078,11500
9727,13203
5771,7836
6814,9254
6929,9406
18368,23055
2688,2774
6042,7761
12864,16531
22664,29180
23152,29659
1329,1382
7960,11279
4512,5195
7547,10669
17399,22117
3152,3987
13780,20570
9394,13034
12041,5551
18302,22992
2776,2862
8615,14567
7820,10520
1983,2069
7033,9705
11274,13837
21865,28766
219,237
20192,25081
12995,17083
23131,29638
6164,8326
7736,10475
5582,7566
4194,4877
7082,9813
8826,11388
6854,9357
9803,12836
2598,2684
12283,7529
14405,17895
22899,29406
7109,9795
11226,14803
4097,17099
9208,12689
9494,12343
13680,24359
12334,16856
1184,1236
3836,16838
3242,3336
11191,15116
11790,16325
10382,14590
5967,8059
11909,16779
11626,15738
17566,22284
21402,11589
9991,13951
19583,24316
2321,2407
9529,12642
17833,22551
8212,11773
19640,24374
1680,1750
8206,11766
3045,3131
967,3037
21357,27873
1687,1757
11338,16391
10296,14495
20500,27015
2351,2437
6367,8202
6937,9800
5582,2808
4463,5146
15059,19105
20103,24996
4768,5515
1244,1297
3417,7006
6283,8532
1475,1546
21940,28456
1441,1511
11320,15345
2158,2244
1114,1166
7436,10242
11178,17492
5075,5750
13072,18088
6757,9188
827,877
8766,11028
5606,4681
6050,8164
9752,12588
7411,10278
10711,13990
11688,15761
19763,24496
22159,28675
4197,7315
3744,19140
10878,15163
7964,11301
8678,12429
17957,22663
17421,22139
18298,22988
1727,1797
4443,5126
14460,17665
6691,9046
21662,28178
10969,13979
20433,26948
1423,1492
18118,22820
12625,16774
1720,1790
3544,3639
10168,14086
2254,2340
5496,1487
3103,4631
2368,9012
21505,28021
4339,5022
13798,18433
12597,8306
16555,20925
17703,22421
1812,1896
3849,4088
4188,5696
2729,2815
20856,27371
5796,8005
11829,16350
3469,3564
14747,13799
2083,2169
9900,16974
14759,18186
19089,23818
11008,14908
14631,18741
911,17157
13457,18094
7402,10240
3571,3666
10182,14175
17660,22378
11889,16483
17723,22441
10170,14151
15955,29495
699,749
3801,4754
1039,1091
6165,9077
10692,14367
18093,22795
20413,26928
9739,13218
1559,1629
9309,12926
20441,26956
4097,4781
11729,15939
10356,14638
9979,13863
5274,4152
21749,28265
1223,1276
9104,12335
14279,17725
8624,12437
22028,28544
23199,29706
21857,28373
11501,15866
705,755
14897,18950
6661,8951
12757,16966
6729,9084
18342,23299
22321,28472
2368,3426
18967,23689
19248,23956
2677,2763
2624,2710
4265,4948
11228,13171
2483,2570
10834,15125
14550,18768
17427,22145
3026,3112
5087,5762
19293,24067
19905,24796
22015,28531
6813,9237
8018,11510
3148,16998
14855,18903
6261,8468
19166,23895
1400,1453
5122,7555
23237,29744
5028,5703
5340,8331
7273,9993
19862,24754
1198,1251
17287,22005
19324,23983
7019,7595
15061,19135
6106,4515
11945,15638
19707,24440
19187,24116
4590,9129
5096,5771
8155,11854
9914,13204
17007,21618
11333,14787
11682,15772
14426,17891
21447,27963
22033,28549
7335,10310
2880,2966
13924,18492
3619,3714
12470,11257
140,155
15877,19971
18463,23166
311,329
7928,9071
3667,3764
2418,2504
21383,27899
16765,21159
5458,4425
21978,28494
10946,15237
6501,8752
10153,13988
578,607
2390,2476
16248,20511
6164,9981
10900,15127
10707,14389
7890,9880
20030,25073
17593,22311
4634,5317
8196,11706
21840,28356
5582,3491
18540,23245
3716,3826
164,18267
683,733
4637,5320
9989,14451
15316,19383
10544,13556
16587,21162
7109,16075
22412,28928
11504,15744
8763,11478
13481,18139
20822,27337
13505,18125
19389,23976
6780,5100
14743,14144
7282,9685
20250,26765
11047,14937
21438,27954
14521,18016
22522,29038
18200,22900
19289,24137
11209,23414
10372,14667
2272,2358
10443,14653
7935,1239
17201,21917
7955,11284
10897,15186
7800,10551
2024,3858
9679,13378
6985,9688
18779,23486
1520,1590
9359,12995
20780,27295
4055,4739
18340,23028
3079,3312
1416,12179
10979,14913
6079,7484
5009,10096
3980,14800
20695,27210
13683,14028
9994,14456
6724,9061
2368,4770
11362,18876
7049,9943
21286,27802
20735,27250
17572,22290
2723,2809
11802,16338
12728,17314
22057,28573
22828,29339
1779,1849
706,756
13409,17573
13520,18152
11015,14881
13990,18664
20226,26741
11057,14996
20333,26848
10174,14402
18462,23165
9286,12919
1233,1286
11248,15318
3590,3685
7524,10454
4664,5347
8325,12010
3487,3582
7109,17469
3801,4761
12004,18681
6873,9338
3235,3329
19993,24893
20435,26950
11923,28571
6432,8663
2514,2599
12589,11098
12231,14479
11195,15113
7521,10476
19713,24446
20170,25059
6849,9362
13327,17457
13243,17346
2429,9370
21402,8765
6961,2080
8862,11218
17724,22442
3638,3733
2434,1442
17831,22549
13129,17235
10072,14020
20679,27194
16993,21656
20583,27098
20836,27351
20586,27101
1703,1773
19977,28999
18759,23466
11779,16418
12618,16778
16770,29614
8377,11969
10949,15240
17589,22307
8566,12166
11909,16480
7116,17188
1156,1208
21120,27635
23288,29795
5678,7830
3801,8072
2467,2553
8511,12071
9118,12279
20696,27211
1141,1193
11684,15817
10000,14205
15156,22165
7707,10450
10802,14462
11985,16230
19900,24791
21353,27869
22807,28195
3940,4623
21202,27717
586,620
12719,16514
3801,9984
12049,15612
359,377
7693,10713
3051,4649
2539,2625
6269,8460
4227,4910
19501,24232
7049,9850
7133,9806
16437,20808
19727,24460
20916,27431
5380,6072
17554,22272
19402,24147
2789,2875
9699,13398
19901,24792
5364,8054
5009,10142
20297,26812
4315,4998
10288,14526
593,639
20727,27242
7046,9718
11791,16326
19613,24347
4972,5648
4588,5271
7056,11639
8075,11502
22764,29275
2016,11230
21189,27704
917,967
2764,8677
7684,13531
7032,9704
3102,9365
21156,27671
6507,8758
15089,19156
586,6971
13604,18254
4189,4872
19783,28981
6815,9222
13528,18166
12634,15295
3169,3263
1078,1130
15972,20265
21263,27779
6268,11453
7907,11013
18108,22810
20421,26936
255,2838
14411,17878
18117,22819
19380,24017
16326,20700
6949,9445
3780,3994
20409,26924
19313,24136
9768,13445
13680,19640
18354,23042
10735,14109
16959,21590
6193,9727
22762,29273
10793,14468
20416,26931
1222,1275
22313,28828
420,438
21181,27696
299,317
12040,29290
9577,13244
4387,5070
21470,27986
20503,27018
4603,5286
4479,18495
7109,16135
6410,4476
22909,29416
21173,27688
21180,27695
4097,28433
10221,18101
7465,10906
22396,28912
237,255
452,470
1099,1151
1663,1733
22480,28996
3842,2164
17492,22210
2749,2835
3090,3176
7973,11305
11409,15951
19677,24410
22821,29332
1849,1935
19358,23959
2098,2184
6924,9403
2976,239
17244,21962
13105,17213
14216,17926
1581,1651
17357,22075
14709,13706
20664,27179
12069,16140
19704,24437
20824,27339
2202,2288
4397,3793
17733,22451
1089,1141
18013,22713
21677,28193
12687,16803
16441,20826
20655,27170
1709,1779
21389,27905
499,524
17538,22256
1931,2017
3477,3572
3421,3516
20885,27400
23041,29548
8998,12552
14764,13588
18941,23652
16957,21582
16780,29523
11916,15610
22667,29183
3592,9506
11270,13806
14413,17860
3186,3280
10429,14672
20632,27147
10581,14207
21633,28149
10597,14311
11861,16136
3596,3691
673,723
23240,29747
12931,17022
22793,12947
3764,3946
6780,6999
21380,2593
1460,1530
7695,10315
16356,20730
357,375
14658,14000
7568,10223
13435,17508
2714,2800
13285,17359
685,735
6185,13263
18568,23274
9198,12753
18360,29800
19073,23803
1332,1385
13799,20732
4831,5508
9948,24968
8641,9728
3657,3752
10305,14522
800,850
11936,15607
6663,8949
6118,3973
4595,5278
2276,2362
17966,22672
9263,12740
22763,29274
9159,12889
14713,13737
6094,7272
13775,18449
14192,17976
21124,27639
937,987
8466,11972
19412,24157
11120,14993
12735,16520
5912,3789
288,306
5582,3692
15302,19376
10159,14325
7894,10189
10380,17410
1153,1205
11018,14934
15417,19584
3826,4057
8131,11713
9360,12996
10142,14013
18861,23569
15744,19695
2423,2509
13739,14444
14857,18901
8657,12176
1872,5766
11497,15700
3872,4110
3150,3244
12622,16782
6128,8132
944,994
7871,11002
21037,27552
8286,11825
12246,15340
10870,15138
12565,16563
21861,28377
22454,28970
742,792
20471,26986
14304,17958
17329,22047
3011,3097
10706,14359
8364,11907
2994,3080
4126,4810
1067,1119
4255,5831
11910,18297
9416,13072
18562,23286
6844,9324
11053,15040
14907,18964
3338,3432
3055,3141
7083,9722
4334,5017
9786,13463
17257,21975
6779,7616
19761,24494
10333,19020
20623,27138
4942,4001
11517,15679
17744,22462
21609,28125
11733,16148
14484,17753
5868,7366
20521,27036
7954,11298
10479,28751
19108,23837
22733,29244
18764,23471
5582,3576
22737,29248
22437,21093
5582,3185
5582,10919
13817,18434
7790,10503
11824,12621
10653,13964
12550,15578
17444,22164
13180,17301
13635,18298
21469,27985
4388,5071
8553,12104
8329,11957
13899,18606
2992,3078
4153,4837
3073,3159
20001,24894
22601,29117
22276,28792
6821,9107
20867,27382
6751,9177
20118,25012
21770,28286
13887,18629
6395,7793
14925,18954
7317,6045
18843,23550
17298,22016
4342,5025
10266,14831
14169,17661
20842,27357
5124,5799
7109,24804
8799,11373
5598,7501
6360,8288
717,12925
514,539
19294,24031
4285,4968
6099,6958
6566,8837
11979,16532
22112,28628
6689,9007
16775,27782
14816,15975
4675,5352
8703,11417
1154,1206
11157,15087
1881,4370
14867,18914
9066,12332
258,276
3116,3210
6995,9730
4137,4821
11165,15101
634,684
10862,29516
1284,1337
11284,15293
3493,2030
13179,17300
9655,13329
21004,27519
8367,12172
12765,16444
2672,2758
7078,9826
1774,9192
18172,22872
1582,1652
17904,22619
20579,27094
22955,29462
16786,21335
21084,27599
20561,27076
17053,29811
6724,9027
21363,27879
7287,9034
20635,27150
13316,17450
710,760
7322,18589
9362,14510
7832,10337
10435,24786
4566,5249
13112,17238
10130,14014
3458,3553
21422,27938
13889,18631
7083,9978
1940,2026
19663,24397
22162,28678
8752,12403
18580,23284
746,796
2972,1648
10318,14505
11739,15412
15637,20605
20123,25017
11228,18377
14998,19055
6007,8099
18091,22793
1327,1380
5494,1226
20596,27111
7836,10515
5678,5707
22561,29077
9462,13031
3711,1186
14026,18703
21661,28177
10624,14401
1279,1332
8247,11801
11882,16489
7403,10253
14000,18677
9072,12394
12767,16600
16601,21094
13804,18425
12997,17082
10383,14753
5133,5808
20235,26750
20254,26769
8396,11968
14238,17768
1127,1179
1398,16932
15438,19533
3801,9955
202,217
4777,5454
15582,20461
899,949
2591,5268
14856,18902
3200,3294
9045,12306
4605,5288
20386,26901
17265,21983
9815,12807
4833,9059
22591,29107
736,1329
9390,13040
17187,11635
2685,2771
22589,29105
1260,1313
22962,29469
9241,12749
5093,5141
5814,8023
6486,8735
19311,24172
6446,8666
7109,18578
10791,12591
15169,19236
3183,3277
6164,9799
17444,22163
571,599
9155,12693
14061,17762
2426,2512
12292,12494
11035,14902
21186,27701
3551,4184
3726,3846
12604,12817
6724,9982
16969,21593
11209,20595
2792,2878
14003,29808
20451,26966
13338,17463
7438,9110
6058,8172
9933,13880
20790,27305
5957,9967
22190,28967
3419,3514
13311,17406
3448,3543
22001,28517
5159,5834
13639,18312
20807,27322
20889,27404
12039,14503
9977,13125
21687,28203
20238,26753
2948,3034
13654,18317
14070,17626
21296,28463
6902,9096
6644,11198
19152,23881
9923,12334
10256,15221
19323,24114
7297,4346
19872,24763
718,768
2163,2249
19188,24138
10500,28118
4768,28728
21951,28467
3591,3686
6217,4520
6729,9085
4620,5303
13918,18513
7405,10323
5436,4397
9962,16048
7211,9982
10740,14078
10447,16625
16074,20085
17994,29302
2633,2719
18727,23432
372,390
23108,29615
13185,17306
4669,4095
21509,28025
6937,9720
19135,23864
332,350
6190,9011
4849,5526
14375,17806
12596,8417
22197,28713
22380,29772
18791,23498
4983,8202
14951,19006
14782,17729
5595,2814
12680,16791
1004,1052
12183,16593
12428,4133
13605,18250
16729,21301
8421,12050
3633,3728
4450,5133
20111,28644
14884,29650
1547,1617
14561,18794
6947,8959
8820,12417
3051,7824
9466,13109
2557,3674
11936,24331
7109,16979
23021,29528
12641,13955
14667,14350
139,152
12749,16042
7109,19021
21027,27542
20487,27002
1688,1759
11811,16372
20708,27223
21964,28480
7109,28013
9203,12771
9743,13235
3835,4070
